start_osm,end_osm,key,edge_osmid,name,type,oneway,length,access,geometry,service,lanes,maxmph,eid,nid_s,nid_e
3552151798,1120925533,0,96367138,Martha L. McCormack Trail,footway,False,360.992,yes,"LINESTRING (-122.6176071 38.0066549, -122.6174963 38.0066971, -122.6174534 38.0069084, -122.6174319 38.007179, -122.6175607 38.0073227, -122.6179362 38.0074664, -122.6184082 38.007534, -122.6188696 38.0077454, -122.6188261 38.0078899, -122.6184506 38.0081182, -122.6178713 38.0085324, -122.6176985 38.0087083)",,1.0,20,265,96,71
6169955647,110425568,0,12183518,White Hill Fire Road,track,False,822.3139999999999,,"LINESTRING (-122.6503714 37.9953539, -122.6503533 37.995355, -122.6502897 37.995376, -122.6501684 37.995419, -122.6500887 37.9954587, -122.6500121 37.995496, -122.6499477 37.9955216, -122.6498106 37.9955689, -122.6497434 37.9955952, -122.6496763 37.9956311, -122.649301 37.995887, -122.64919 37.996002, -122.649077 37.9962, -122.648952 37.99635, -122.648705 37.996446, -122.64783 37.996666, -122.647692 37.996667, -122.647561 37.996634, -122.647332 37.996515, -122.646722 37.996262, -122.646394 37.996132, -122.646176 37.996075, -122.646039 37.996083, -122.645686 37.996163, -122.645096 37.996238, -122.644923 37.996286, -122.64476 37.996353, -122.6445892 37.9963866, -122.64408 37.996346, -122.643621 37.996345, -122.643488 37.99632, -122.643292 37.996226, -122.643203 37.996213, -122.643161 37.996226, -122.643117 37.996289, -122.643106 37.996613, -122.643041 37.996663, -122.642952 37.996653, -122.642874 37.996616, -122.642493 37.996365)",,1.0,20,266,97,50
6169955647,110405832,0,12183518,White Hill Fire Road,track,False,26.7,,"LINESTRING (-122.6503714 37.9953539, -122.650415 37.9953514, -122.6504474 37.9953584, -122.6504798 37.9953706, -122.6505285 37.9953813, -122.6506073 37.9953928, -122.6506661 37.9954049)",,1.0,20,267,97,32
7353507152,110371821,0,786450964,Pine Way,service,False,96.995,private,"LINESTRING (-122.6306096 38.0050554, -122.6307494 38.0051153, -122.6308467 38.005192, -122.6309086 38.0052506, -122.6310024 38.0054165, -122.6310714 38.0056187, -122.6310803 38.0056717, -122.6311118 38.0057868)",driveway,1.0,20,268,98,6
8005590444,8005590448,0,858796031,,service,False,56.401,,"LINESTRING (-122.6363479 38.0070412, -122.6363375 38.0070153, -122.635944 38.0067544, -122.635918 38.0067445, -122.6358521 38.0067486)",,1.0,20,269,99,100
8005590448,8005590449,0,858796030,,service,True,24.994,,"LINESTRING (-122.6358521 38.0067486, -122.635632 38.0068916)",,1.0,20,270,100,101
8005590448,8005590444,0,858796031,,service,False,56.401,,"LINESTRING (-122.6358521 38.0067486, -122.635918 38.0067445, -122.635944 38.0067544, -122.6363375 38.0070153, -122.6363479 38.0070412)",,1.0,20,271,100,99
8005590449,110389271,0,12189972,Crescent Drive,residential,False,15.151,,"LINESTRING (-122.635632 38.0068916, -122.6357271 38.0070054)",,1.0,20,272,101,17
8005590449,110442078,0,12189972,Crescent Drive,residential,False,217.867,,"LINESTRING (-122.635632 38.0068916, -122.6354314 38.0066518, -122.6352769 38.006312, -122.6352694 38.0061172, -122.635385 38.0058609, -122.635652 38.0055938, -122.6362562 38.0054276)",,1.0,20,273,101,60
8005590451,110389273,0,12176360,Castle Rock Avenue,residential,False,14.874,,"LINESTRING (-122.6364945 38.0071604, -122.636328 38.0071343)",,1.0,20,274,102,18
8005590451,2614058336,0,12176360,Castle Rock Avenue,residential,False,103.606,,"LINESTRING (-122.6364945 38.0071604, -122.6366495 38.0072063, -122.6369428 38.0074051, -122.6369975 38.0076237, -122.6370768 38.0078901)",,1.0,20,275,102,90
8005590451,110421437,0,12182306,Garden Way,residential,False,98.904,,"LINESTRING (-122.6364945 38.0071604, -122.6366288 38.0070754, -122.6369247 38.0069403, -122.6374596 38.0067018)",,1.0,20,276,102,47
8156954911,110408707,0,620535167,Railroad Avenue,residential,False,57.804,,"LINESTRING (-122.6452979 38.0126303, -122.645868 38.012892)",,1.0,20,277,103,38
8156954911,8156954912,0,876430703,,service,False,32.208,,"LINESTRING (-122.6452979 38.0126303, -122.6451492 38.0128952)",,1.0,20,278,103,104
8156954911,110377361,0,620535167,Railroad Avenue,residential,False,139.471,,"LINESTRING (-122.6452979 38.0126303, -122.6449416 38.0124667, -122.643948 38.0119658)",,1.0,20,279,103,11
8156954912,110408707,0,12189220,San Geronimo Valley Drive,residential,False,62.973,,"LINESTRING (-122.6451492 38.0128952, -122.645868 38.012892)",,1.0,20,280,104,38
8156954912,110355652,0,12189220,San Geronimo Valley Drive,residential,False,51.137,,"LINESTRING (-122.6451492 38.0128952, -122.6445655 38.0128977)",,1.0,20,281,104,0
8156954912,8156954911,0,876430703,,service,False,32.208,,"LINESTRING (-122.6451492 38.0128952, -122.6452979 38.0126303)",,1.0,20,282,104,103
8156983274,2607367918,0,12176360,Castle Rock Avenue,residential,False,41.592,,"LINESTRING (-122.6375305 38.0082275, -122.6379081 38.0084542)",,1.0,20,283,105,86
8156983274,8156983276,0,12176360,Castle Rock Avenue,residential,False,14.901,,"LINESTRING (-122.6375305 38.0082275, -122.6373952 38.0081463)",,1.0,20,284,105,107
8156983274,110457286,0,876431154,,service,False,28.615,,"LINESTRING (-122.6375305 38.0082275, -122.6376795 38.0079985)",,1.0,20,285,105,69
8156983275,110457286,0,255727121,,residential,False,15.649,,"LINESTRING (-122.6375044 38.0079707, -122.6376795 38.0079985)",,1.0,20,286,106,69
8156983275,8156983276,0,876431155,,service,False,21.744,,"LINESTRING (-122.6375044 38.0079707, -122.6373952 38.0081463)",,1.0,20,287,106,107
8156983275,2614058336,0,255727121,,residential,False,38.523,,"LINESTRING (-122.6375044 38.0079707, -122.6374579 38.0079633, -122.6370768 38.0078901)",,1.0,20,288,106,90
8156983276,8156983274,0,12176360,Castle Rock Avenue,residential,False,14.901,,"LINESTRING (-122.6373952 38.0081463, -122.6375305 38.0082275)",,1.0,20,289,107,105
8156983276,8156983275,0,876431155,,service,False,21.744,,"LINESTRING (-122.6373952 38.0081463, -122.6375044 38.0079707)",,1.0,20,290,107,106
8156983276,2614058336,0,12176360,Castle Rock Avenue,residential,False,41.519,,"LINESTRING (-122.6373952 38.0081463, -122.6371004 38.0079693, -122.6370768 38.0078901)",,1.0,20,291,107,90
8156990657,110408705,0,12178908,Railroad Avenue,residential,False,199.642,,"LINESTRING (-122.638145 38.0090623, -122.6400563 38.0100399)",,1.0,20,292,108,37
8156990657,110408704,0,12178908,Railroad Avenue,residential,False,37.471,,"LINESTRING (-122.638145 38.0090623, -122.6377898 38.0088746)",,1.0,20,293,108,36
8156990657,110457276,0,876431737,,residential,False,50.843,,"LINESTRING (-122.638145 38.0090623, -122.6380084 38.009079, -122.6378126 38.0091239, -122.6377087 38.0091482, -122.6375867 38.0091831)",,1.0,20,294,108,68
8280616022,2630144530,0,12190658,Fire Road,residential,False,570.907,,"LINESTRING (-122.6352081 38.0082197, -122.6351724 38.0086419, -122.6347829 38.0089078, -122.6343259 38.0089569, -122.6336379 38.0090326, -122.6333704 38.0092331, -122.6327174 38.0100557, -122.6322514 38.0099082, -122.631784 38.0097016, -122.6313166 38.0094561, -122.6306156 38.0091697, -122.6303476 38.009035)",,1.0,20,295,109,93
8280616022,110408698,0,"[12190658, 12186418]","['Fire Road', 'Pine Avenue']",residential,False,201.307,,"LINESTRING (-122.6352081 38.0082197, -122.6352113 38.0081857, -122.6349076 38.0080461, -122.6345004 38.0081331, -122.6341474 38.0079861, -122.6340972 38.0079212, -122.6341057 38.0078524, -122.6344775 38.0076903, -122.634908 38.0075368)",,1.0,20,296,109,33
8280616022,8280616030,0,890942644,,service,False,50.766,,"LINESTRING (-122.6352081 38.0082197, -122.6352955 38.0082776, -122.6353362 38.008302, -122.6353672 38.0083206, -122.6354104 38.0083426, -122.635463 38.0083625, -122.6355151 38.0083824, -122.6355986 38.0084177, -122.6356992 38.0084577)",,1.0,20,297,109,110
8280616030,8280616022,0,890942644,,service,False,50.766,,"LINESTRING (-122.6356992 38.0084577, -122.6355986 38.0084177, -122.6355151 38.0083824, -122.635463 38.0083625, -122.6354104 38.0083426, -122.6353672 38.0083206, -122.6353362 38.008302, -122.6352955 38.0082776, -122.6352081 38.0082197)",,1.0,20,298,110,109
8398747289,110425794,0,"[904358938, 904358939, 904358940]",Crow Bar,path,False,1259.012,,"LINESTRING (-122.6533397 37.9996382, -122.6533436 37.9996958, -122.6533361 37.9997411, -122.653315 37.9997958, -122.6532891 37.9998545, -122.6532626 37.9998814, -122.6532217 37.9998969, -122.6531984 37.9998966, -122.6531752 37.9999103, -122.6531564 37.9999331, -122.6531255 37.999955, -122.6530237 38.0000088, -122.6529291 38.0000552, -122.6528832 38.0000855, -122.6528214 38.0001359, -122.6527011 38.000185, -122.6526395 38.0002243, -122.6525263 38.0002696, -122.6524807 38.0003044, -122.6523654 38.0003462, -122.652311 38.0004018, -122.6521954 38.0004751, -122.6521262 38.0005467, -122.6520836 38.0005703, -122.6520476 38.0006236, -122.6519779 38.000682, -122.6519177 38.0006976, -122.6518232 38.0007041, -122.6517753 38.0007173, -122.6517113 38.0007485, -122.6516333 38.0008038, -122.6515661 38.0008607, -122.6514968 38.0008705, -122.6513948 38.0008989, -122.6512579 38.0009848, -122.6511678 38.000985, -122.6510815 38.0009966, -122.6510463 38.0010229, -122.651029 38.0010557, -122.6510308 38.0010755, -122.6510003 38.0010942, -122.6509602 38.0011003, -122.6509219 38.0011105, -122.650872 38.0011088, -122.6508187 38.0010991, -122.650753 38.0011024, -122.6507016 38.0011256, -122.6506026 38.0011729, -122.6504648 38.0012226, -122.6503419 38.0012491, -122.6503091 38.0012927, -122.6502935 38.0013279, -122.650281 38.0013749, -122.6502616 38.0013943, -122.6502303 38.0013869, -122.6501864 38.0013554, -122.6501472 38.0013132, -122.6500973 38.0012675, -122.6500457 38.0012175, -122.6499583 38.0011638, -122.6498837 38.0011191, -122.6497619 38.0011017, -122.6496534 38.0011252, -122.6495336 38.0011453, -122.6493947 38.0011793, -122.6493108 38.0011711, -122.6491998 38.0011728, -122.6491487 38.0011551, -122.6491003 38.0011042, -122.6490308 38.0010749, -122.649011 38.001053, -122.6490149 38.0010295, -122.6490287 38.0010082, -122.6490286 38.0009873, -122.649073 38.0009564, -122.6490851 38.0009222, -122.6490824 38.0008861, -122.649105 38.0008527, -122.6491289 38.0008392, -122.6491313 38.0008112, -122.6491527 38.0007799, -122.6491761 38.0007559, -122.6491769 38.0007216, -122.6491919 38.0006976, -122.6491784 38.0006677, -122.6491215 38.0006437, -122.6490776 38.0006327, -122.649013 38.0006203, -122.6489774 38.0006289, -122.6489444 38.0006441, -122.648909 38.0006643, -122.6488629 38.0006713, -122.6488185 38.0006766, -122.6487478 38.0007208, -122.6486888 38.0007672, -122.6486156 38.0008145, -122.6485466 38.0008501, -122.6484966 38.0008602, -122.6484327 38.0008916, -122.6483609 38.0009123, -122.6483005 38.0009339, -122.6482434 38.0009593, -122.6481818 38.0009894, -122.6481201 38.0010225, -122.648076 38.0010413, -122.6480358 38.0010573, -122.648019 38.0010844, -122.6479773 38.0010908, -122.6479377 38.0011034, -122.6479092 38.0011327, -122.6478416 38.0011663, -122.6477753 38.0011806, -122.6477455 38.0011726, -122.6477208 38.0011578, -122.6476915 38.0011515, -122.6476456 38.0011648, -122.6475807 38.0011857, -122.6475155 38.0012276, -122.647479 38.0012658, -122.6474513 38.0013158, -122.6474482 38.0013771, -122.6474669 38.0014182, -122.6474991 38.0014515, -122.6475463 38.0015002, -122.6476039 38.0015239, -122.6476587 38.0015543, -122.6476674 38.0016051, -122.6476257 38.0016435, -122.6475763 38.0016759, -122.647506 38.0016653, -122.6474426 38.0016739, -122.6474047 38.0016966, -122.6473336 38.0016864, -122.6472634 38.0017138, -122.6472143 38.0017269, -122.6471328 38.0017273, -122.6470732 38.0017663, -122.6470291 38.0018276, -122.6469549 38.0018851, -122.6468948 38.001926, -122.6468015 38.0019709, -122.6466958 38.002011, -122.6466134 38.0020768, -122.6465387 38.0021175, -122.6464551 38.0022114, -122.6464104 38.0023243, -122.6463761 38.00248, -122.6462599 38.0025536, -122.6462023 38.0026151, -122.6460941 38.0026917, -122.6460057 38.00274, -122.6458224 38.0028262, -122.6456373 38.0029349, -122.6454404 38.003026, -122.645283 38.0030836, -122.645201 38.0031509, -122.6450797 38.0031506, -122.6449052 38.0031483, -122.6447918 38.0032258, -122.6446977 38.0032567, -122.6445119 38.0032786, -122.6443552 38.0033792, -122.6441966 38.0035055, -122.6441545 38.0036519, -122.6440391 38.0037509, -122.6438361 38.0037989, -122.6436716 38.003848, -122.643573 38.0039228, -122.6435339 38.0040377, -122.6435552 38.0040988, -122.6435781 38.0041437, -122.6435537 38.0041858)",,1.0,20,299,111,55
